Timestamp,Domain,Query Type,Mode,Success,Total Time (s),Steps,Cache Status,Answers,Error
2025-10-21T12:49:25.326338,2brightsparks.co.uk.,A,iterative,True,0.4998,3,MISS,18.161.111.12; 18.161.111.88; 18.161.111.79; 18.161.111.14,
2025-10-21T12:49:26.327472,41latitude.com.,A,iterative,False,0.4439,3,MISS,,No answers found
2025-10-21T12:49:27.272410,7dfps.com.,A,iterative,True,0.4372,3,MISS,172.67.161.32; 104.21.9.172,
2025-10-21T12:49:28.210070,advertos.ru.,A,iterative,True,0.7007,3,MISS,45.92.176.75,
2025-10-21T12:49:29.412359,afairjudgement.com.,A,iterative,True,0.4318,3,MISS,172.67.178.132; 104.21.56.56,
2025-10-21T12:49:30.344142,afresnohomeinspector.com.,A,iterative,True,1.3401,3,MISS,67.225.203.79,
2025-10-21T12:49:32.184668,alchemedialtd.com.,A,iterative,True,0.4099,3,MISS,68.66.224.29,
2025-10-21T12:49:33.095172,alenpuaca.com.,A,iterative,True,0.7340,3,MISS,67.205.28.253,
2025-10-21T12:49:34.329614,amorefieldlife.com.,A,iterative,True,0.4665,3,MISS,162.241.226.124,
2025-10-21T12:49:35.296757,aqvr.com.,A,iterative,True,0.7162,3,MISS,89.117.19.57,
2025-10-21T12:49:36.513429,asadventure.com.,A,iterative,True,0.4248,3,MISS,18.161.97.64; 18.161.97.23; 18.161.97.123; 18.161.97.129,
2025-10-21T12:49:37.439240,astrumonline.ru.,A,iterative,True,2.8938,3,MISS,217.69.136.59,
2025-10-21T12:49:40.833757,auqzzx.com.,A,iterative,False,0.4022,2,MISS,,No answers found
2025-10-21T12:49:41.736418,australiatradenow.com.,A,iterative,True,0.4319,3,MISS,3.1.109.80; 52.221.93.144,
2025-10-21T12:49:42.668995,autofirenze.biz.,A,iterative,True,0.8942,3,MISS,89.46.109.17,
2025-10-21T12:49:44.063644,b-matrix.com.,A,iterative,True,0.5621,3,MISS,137.135.108.176,
2025-10-21T12:49:45.126340,bikesandtransit.com.,A,iterative,True,0.4349,3,MISS,192.0.78.24; 192.0.78.25,
2025-10-21T12:49:46.062704,blueridgelife.com.,A,iterative,True,0.5642,3,MISS,192.124.249.6,
2025-10-21T12:49:47.127116,buynowfromusa.com.,A,iterative,True,0.5333,3,MISS,35.223.118.1,
2025-10-21T12:49:48.161260,camcard.com.,A,iterative,True,0.4370,3,MISS,184.169.209.203; 184.169.200.40,
2025-10-21T12:49:49.099197,caricsports.com.,A,iterative,True,0.4300,3,MISS,104.21.51.12; 172.67.216.98,
2025-10-21T12:49:50.029880,cetsi.fr.,A,iterative,True,0.4940,3,MISS,91.151.64.24,
2025-10-21T12:49:51.024927,chonvn.com.,A,iterative,False,0.4008,2,MISS,,No answers found
2025-10-21T12:49:51.927153,chuamatsua.com.,A,iterative,False,15.2067,110,MISS,,No answers found
2025-10-21T12:50:07.634656,coutureauchocolat.com.,A,iterative,False,0.3958,2,MISS,,No answers found
2025-10-21T12:50:08.531178,daehepharma.com.,A,iterative,False,0.5460,3,MISS,,No answers found
2025-10-21T12:50:09.577466,datepanchang.com.,A,iterative,True,0.5801,3,MISS,13.75.93.156,
2025-10-21T12:50:10.658963,diamondknot.com.,A,iterative,True,5.8020,3,MISS,198.185.159.144; 198.185.159.145; 198.49.23.144; 198.49.23.145,
2025-10-21T12:50:16.962319,ditrblog.com.,A,iterative,False,0.3933,2,MISS,,No answers found
2025-10-21T12:50:17.855567,dj-producer-j-mbargo.com.,A,iterative,False,0.4030,2,MISS,,No answers found
2025-10-21T12:50:18.758872,door2games.com.,A,iterative,True,0.5687,3,MISS,160.153.0.43,
2025-10-21T12:50:19.828291,effexdjs.com.,A,iterative,False,0.4076,2,MISS,,No answers found
2025-10-21T12:50:20.737441,energybulbs.co.uk.,A,iterative,True,1.0149,3,MISS,23.227.38.32,
2025-10-21T12:50:22.253048,eugenbotnar.com.,A,iterative,False,0.4003,2,MISS,,No answers found
2025-10-21T12:50:23.154277,ex-jw.org.,A,iterative,True,0.3622,3,MISS,185.230.63.107; 185.230.63.186; 185.230.63.171,
2025-10-21T12:50:24.017102,fini.net.,A,iterative,True,0.7228,3,MISS,198.57.192.137,
2025-10-21T12:50:25.240487,forpsi.net.,A,iterative,True,0.5474,3,MISS,85.255.6.237,
2025-10-21T12:50:26.288274,gamemob.com.,A,iterative,True,0.5728,3,MISS,3.33.130.190; 15.197.148.33,
2025-10-21T12:50:27.362100,gensee.com.,A,iterative,True,0.4851,3,MISS,211.150.89.25,
2025-10-21T12:50:28.347989,globalpoliticalspectrum.com.,A,iterative,False,0.4000,2,MISS,,No answers found
2025-10-21T12:50:29.249089,group14eng.com.,A,iterative,True,0.5664,3,MISS,192.124.249.164,
2025-10-21T12:50:30.315517,gusbi.com.,A,iterative,True,0.5615,3,MISS,185.145.195.19,
2025-10-21T12:50:31.379005,healthnews4you.com.,A,iterative,True,0.5696,3,MISS,3.33.130.190; 15.197.148.33,
2025-10-21T12:50:32.448824,hemcolubricants.com.,A,iterative,True,0.6765,3,MISS,194.9.94.85; 194.9.94.86,
2025-10-21T12:50:33.626133,hornil.com.,A,iterative,True,0.5615,3,MISS,183.111.138.226,
2025-10-21T12:50:34.688474,house-sg.com.,A,iterative,True,0.9109,3,MISS,208.98.40.211,
2025-10-21T12:50:36.100108,i-butterfly.ru.,A,iterative,True,0.5299,3,MISS,172.67.151.138; 104.21.88.172,
2025-10-21T12:50:37.130366,iag-inc.com.,A,iterative,True,1.2452,3,MISS,103.224.182.253,
2025-10-21T12:50:38.876385,informarexresistere.fr.,A,iterative,True,1.6749,3,MISS,178.32.143.165,
2025-10-21T12:50:41.051833,interfloracentral.co.uk.,A,iterative,True,1.7033,3,MISS,217.69.32.44,
2025-10-21T12:50:43.256177,jantv.in.,A,iterative,True,0.3498,3,MISS,172.67.132.252; 104.21.5.51,
2025-10-21T12:50:44.106629,junio.com.,A,iterative,True,0.8439,3,MISS,209.196.144.25,
2025-10-21T12:50:45.451608,kathihill.com.,A,iterative,True,0.5403,3,MISS,159.65.187.116,
2025-10-21T12:50:46.493792,kennethehartman.com.,A,iterative,True,0.4484,3,MISS,192.0.78.24; 192.0.78.25,
2025-10-21T12:50:47.442610,kh.ua.,A,iterative,True,0.4695,3,MISS,195.69.185.211,
2025-10-21T12:50:48.412939,khsm.ru.,A,iterative,True,1.5050,3,MISS,91.247.37.5,
2025-10-21T12:50:50.418966,linksplash.info.,A,iterative,False,0.1899,2,MISS,,No answers found
2025-10-21T12:50:51.109478,livelinks.com.,A,iterative,True,0.4283,3,MISS,108.158.61.12; 108.158.61.13; 108.158.61.76; 108.158.61.89,
2025-10-21T12:50:52.038669,localhost.re.,A,iterative,True,0.4706,3,MISS,104.21.50.127; 172.67.163.57,
2025-10-21T12:50:53.010134,lozo.com.,A,iterative,True,0.4252,3,MISS,44.214.239.39; 107.21.144.47,
2025-10-21T12:50:53.936220,luckypuppygames.com.,A,iterative,True,0.5746,3,MISS,172.233.219.78; 172.237.146.8; 172.233.219.123; 172.237.146.25; 172.233.219.49; 172.237.146.38,
2025-10-21T12:50:55.012029,memeblender.com.,A,iterative,True,0.4272,3,MISS,104.21.7.158; 172.67.136.240,
2025-10-21T12:50:55.939960,mesites.co.za.,A,iterative,True,6.6759,4,MISS,41.204.200.130,
2025-10-21T12:51:03.116503,michiganbulb.com.,A,iterative,True,0.7091,3,MISS,208.27.142.168,
2025-10-21T12:51:04.326408,monsterhomesecuritystore.com.,A,iterative,False,0.3919,2,MISS,,No answers found
2025-10-21T12:51:05.219174,mwzip.com.,A,iterative,True,0.4447,3,MISS,104.21.20.205; 172.67.194.102,
2025-10-21T12:51:06.164545,mysearch-online.com.,A,iterative,False,0.4054,2,MISS,,No answers found
2025-10-21T12:51:07.070661,newstetic.com.,A,iterative,True,0.4478,3,MISS,104.21.3.241; 172.67.131.89,
2025-10-21T12:51:08.019383,niceinternetmoney.ru.,A,iterative,False,0.3691,2,MISS,,No answers found
2025-10-21T12:51:08.889045,o-ov.com.,A,iterative,False,6.3682,38,MISS,,No answers found
2025-10-21T12:51:15.758168,ondemandappliancerepair.com.,A,iterative,True,0.5367,3,MISS,74.208.236.102,
2025-10-21T12:51:16.796183,owlcreek.com.,A,iterative,True,0.7259,3,MISS,205.178.189.129,
2025-10-21T12:51:18.021992,pbprofile.com.,A,iterative,False,0.3982,2,MISS,,No answers found
2025-10-21T12:51:18.920962,phi-pe.com.,A,iterative,False,0.4068,2,MISS,,No answers found
2025-10-21T12:51:19.828997,pictures-thailand.com.,A,iterative,True,0.6411,3,MISS,66.96.149.1,
2025-10-21T12:51:20.970619,pieceinch.com.,A,iterative,True,0.4284,3,MISS,104.21.66.64; 172.67.201.136,
2025-10-21T12:51:21.899623,portclydegeneralstore.com.,A,iterative,True,0.5718,3,MISS,198.185.159.144; 198.185.159.145; 198.49.23.144; 198.49.23.145,
2025-10-21T12:51:22.971580,ppsuika.ac.id.,A,iterative,True,0.7360,4,MISS,203.175.8.54,
2025-10-21T12:51:24.208510,probigbets.com.,A,iterative,False,0.4115,2,MISS,,No answers found
2025-10-21T12:51:25.120611,progettogiovani.pd.it.,A,iterative,True,0.5031,3,MISS,185.213.115.40,
2025-10-21T12:51:26.124300,radioterminal.ru.,A,iterative,True,0.5535,3,MISS,188.225.40.161,
2025-10-21T12:51:27.178561,reprosystems.ru.,A,iterative,True,0.5149,3,MISS,172.67.167.102; 104.21.59.11,
2025-10-21T12:51:28.194721,retiragroup.com.,A,iterative,False,0.4032,2,MISS,,No answers found
2025-10-21T12:51:29.098352,rtsab.com.,A,iterative,False,0.5895,3,MISS,,No answers found
2025-10-21T12:51:30.189068,running-sigi.de.,A,iterative,False,0.3207,2,MISS,,No answers found
2025-10-21T12:51:31.010203,sdccdonline.net.,A,iterative,False,2058.6602,2,MISS,,No answers found
2025-10-21T13:25:50.171325,sheltercoveinn.com.,A,iterative,False,0.6779,3,MISS,,No answers found
2025-10-21T13:25:51.349709,shivalikprints.com.,A,iterative,True,0.4420,3,MISS,162.215.11.92,
2025-10-21T13:25:52.292568,shqqaa.com.,A,iterative,True,0.4308,3,MISS,104.21.25.127; 172.67.134.61,
2025-10-21T13:25:53.223878,simternet.com.,A,iterative,True,0.5707,3,MISS,15.197.225.128; 3.33.251.168,
2025-10-21T13:25:54.295560,somode.com.,A,iterative,False,0.3991,2,MISS,,No answers found
2025-10-21T13:25:55.195245,stunninggirls.net.,A,iterative,True,0.4201,3,MISS,34.95.33.229,
2025-10-21T13:25:56.116134,toaskfuture.com.,A,iterative,True,0.4418,3,MISS,119.18.54.195,
2025-10-21T13:25:57.058586,tottenhamhk.com.,A,iterative,False,0.3924,2,MISS,,No answers found
2025-10-21T13:25:57.951718,triggerfish.se.,A,iterative,True,0.4931,3,MISS,162.159.134.42; 162.159.135.42,
2025-10-21T13:25:58.945320,tuhafhaberler.com.,A,iterative,False,0.3991,2,MISS,,No answers found
2025-10-21T13:25:59.844470,uahoy.net.,A,iterative,False,0.3939,2,MISS,,No answers found
2025-10-21T13:26:00.739410,us.tf.,A,iterative,False,187.6492,2,MISS,,No answers found
2025-10-21T13:29:08.889357,wrestlingfanssuck.com.,A,iterative,True,0.5466,3,MISS,62.149.128.40,
2025-10-21T13:29:09.936473,zzxu.cn.,A,iterative,False,53.5129,38,MISS,,No answers found
2025-10-21T13:32:35.756651,51cdngo.com.,A,iterative,False,1.8837,3,MISS,,No answers found
2025-10-21T13:32:38.140890,7sports.jp.,A,iterative,True,0.5565,3,MISS,150.95.219.152,
2025-10-21T13:32:39.197982,a-loud.com.,A,iterative,True,0.5553,3,MISS,183.111.199.180,
2025-10-21T13:32:40.254239,alkoholiker-clan.de.,A,iterative,True,0.5579,3,MISS,78.46.86.91,
2025-10-21T13:32:41.312635,alltransport.ru.,A,iterative,True,0.5389,3,MISS,141.8.192.214,
2025-10-21T13:32:42.352468,ambassadorsspfhf.org.,A,iterative,False,0.2458,2,MISS,,No answers found
2025-10-21T13:32:43.098689,amedeos.net.,A,iterative,True,0.7282,3,MISS,76.223.105.230; 13.248.243.5,
2025-10-21T13:32:44.327594,androgyn.org.,A,iterative,True,0.3830,3,MISS,217.160.0.127,
2025-10-21T13:32:45.211039,asip.es.,A,iterative,False,0.3283,2,MISS,,No answers found
2025-10-21T13:32:46.040289,aspiringwriter.ca.,A,iterative,False,0.3339,2,MISS,,No answers found
2025-10-21T13:32:46.874432,atomicbase.com.,A,iterative,True,0.6709,3,MISS,192.252.149.20,
2025-10-21T13:32:48.045932,bek.ir.,A,iterative,False,0.3942,2,MISS,,No answers found
2025-10-21T13:32:48.940513,bigjournalism.com.,A,iterative,True,0.4290,3,MISS,172.67.215.184; 104.21.75.65,
2025-10-21T13:32:49.870736,brfone.com.,A,iterative,True,0.6720,3,MISS,54.243.117.197; 13.223.25.84,
2025-10-21T13:32:51.043248,brown.edu.,A,iterative,True,10.7182,3,MISS,128.148.252.151,
2025-10-21T13:33:02.261923,c3budiman.tk.,A,iterative,False,0.3138,2,MISS,,No answers found
2025-10-21T13:33:03.077551,capella.edu.,A,iterative,True,10.6129,3,MISS,104.18.41.240; 172.64.146.16,
2025-10-21T13:33:14.190914,casco.com.,A,iterative,True,0.4251,3,MISS,18.172.64.52; 18.172.64.64; 18.172.64.87; 18.172.64.33,
2025-10-21T13:33:15.117102,cellularfactory.com.,A,iterative,True,0.7343,3,MISS,208.91.197.27,
2025-10-21T13:33:16.352230,cncdesign.co.kr.,A,iterative,True,0.9950,3,MISS,175.126.62.41,
2025-10-21T13:33:17.847875,congsoxanh.com.,A,iterative,True,0.4368,3,MISS,172.67.150.218; 104.21.64.129,
2025-10-21T13:33:18.785406,consejodentistas.org.,A,iterative,True,0.4105,3,MISS,213.151.115.236,
2025-10-21T13:33:19.696441,cornesoft.com.,A,iterative,False,0.3924,2,MISS,,No answers found
2025-10-21T13:33:20.589548,datadikdki.net.,A,iterative,True,0.6871,3,MISS,172.67.171.27; 104.21.55.109,
2025-10-21T13:33:21.777227,doommovie.com.,A,iterative,True,0.4313,3,MISS,172.67.206.138; 104.21.50.133,
2025-10-21T13:33:22.709432,elettronix.com.,A,iterative,True,0.5841,3,MISS,217.64.201.130,
2025-10-21T13:33:23.794440,fanzi.pl.,A,iterative,False,0.1969,2,MISS,,No answers found
2025-10-21T13:33:24.491927,fauzanalfi.com.,A,iterative,False,0.5887,3,MISS,,No answers found
2025-10-21T13:33:25.581437,gamepsvita.com.,A,iterative,True,0.4376,3,MISS,192.64.118.75,
2025-10-21T13:33:26.519856,gaybodyblog.com.,A,iterative,True,0.4234,3,MISS,148.72.167.158,
2025-10-21T13:33:27.444010,gba4iosapp.com.,A,iterative,True,0.5200,3,MISS,198.49.23.144,
2025-10-21T13:33:28.464763,gucenmez.com.,A,iterative,True,0.4344,3,MISS,172.67.149.173; 104.21.39.228,
2025-10-21T13:33:29.399973,gvowebcast.com.,A,iterative,True,0.4265,3,MISS,104.21.83.130; 172.67.176.152,
2025-10-21T13:33:30.327259,heygal.net.,A,iterative,False,0.3905,2,MISS,,No answers found
2025-10-21T13:33:31.218485,hivelocitymedia.com.,A,iterative,True,0.4465,3,MISS,172.67.152.101; 104.21.1.224,
2025-10-21T13:33:32.165809,horn-elektronik.com.,A,iterative,True,1.3521,3,MISS,92.43.119.40,
2025-10-21T13:33:34.018579,hotel.ch.,A,iterative,True,0.4802,3,MISS,104.21.36.90; 172.67.191.193,
2025-10-21T13:33:34.999579,huhgmbh.com.,A,iterative,True,0.6674,3,MISS,54.243.117.197; 13.223.25.84,
2025-10-21T13:33:36.167924,hznzcn.com.,A,iterative,True,1.3500,3,MISS,120.55.81.189,
2025-10-21T13:33:38.018351,i12.de.,A,iterative,False,0.5242,3,MISS,,No answers found
2025-10-21T13:33:39.043290,itattoos.org.,A,iterative,False,0.2373,2,MISS,,No answers found
2025-10-21T13:33:39.781207,jabeye.org.,A,iterative,True,0.7010,3,MISS,173.236.216.220,
2025-10-21T13:33:40.983045,jcwcn.com.,A,iterative,True,1.6558,3,MISS,128.14.74.54,
2025-10-21T13:33:43.139443,k-dsl.de.,A,iterative,False,0.3398,2,MISS,,No answers found
2025-10-21T13:33:43.979912,ku.edu.,A,iterative,True,10.6854,3,MISS,129.237.135.76,
2025-10-21T13:33:55.165986,lacuentaperdida.org.,A,iterative,False,0.2626,2,MISS,,No answers found
2025-10-21T13:33:55.929248,lgmonitorreview.nl.,A,iterative,False,0.1909,2,MISS,,No answers found
2025-10-21T13:33:56.620914,lighthouse.cc.,A,iterative,True,0.8487,3,MISS,192.110.166.196,
2025-10-21T13:33:57.970220,likeminded.ca.,A,iterative,True,0.6238,3,MISS,198.100.154.154,
2025-10-21T13:33:59.094630,ljyelectronic.com.,A,iterative,True,0.5252,3,MISS,156.232.155.66,
2025-10-21T13:34:00.120490,lookpage.org.,A,iterative,False,0.2449,2,MISS,,No answers found
2025-10-21T13:34:00.865955,mattselznick.com.,A,iterative,True,0.7081,3,MISS,44.245.84.147,
2025-10-21T13:34:02.074798,meintrendyhandy.de.,A,iterative,True,0.6418,3,MISS,94.143.8.110,
2025-10-21T13:34:03.217436,metabans.com.,A,iterative,True,0.4448,3,MISS,104.21.65.104; 172.67.162.83,
2025-10-21T13:34:04.163293,motiie.com.,A,iterative,False,0.3986,2,MISS,,No answers found
2025-10-21T13:34:05.062046,mplus.hk.,A,iterative,True,1.2520,3,MISS,159.138.153.43,
2025-10-21T13:34:06.814519,mpskota.com.,A,iterative,True,0.4239,3,MISS,20.192.98.161,
2025-10-21T13:34:07.739340,mumphi.de.,A,iterative,True,5.8455,3,MISS,87.106.48.102,
2025-10-21T13:34:14.085550,newpages2u.com.,A,iterative,True,0.6691,3,MISS,110.74.174.131,
2025-10-21T13:34:15.255260,nipslab.org.,A,iterative,True,2.1282,3,MISS,89.46.108.36,
2025-10-21T13:34:17.885401,nucre.com.,A,iterative,False,404.7060,77,MISS,,No answers found
2025-10-21T13:41:03.091488,oberoncompany.com.,A,iterative,True,0.4580,3,MISS,104.21.68.213; 172.67.198.171,
2025-10-21T13:41:04.050176,obtscan.com.,A,iterative,False,0.4027,2,MISS,,No answers found
2025-10-21T13:41:04.953631,ohdev.co.uk.,A,iterative,True,0.4697,3,MISS,51.89.253.246,
2025-10-21T13:41:05.923729,ovtoc.com.,A,iterative,True,0.5560,3,MISS,64.190.63.222,
2025-10-21T13:41:06.980021,panaceadream.com.,A,iterative,False,0.4062,2,MISS,,No answers found
2025-10-21T13:41:07.886796,phoenix-music.ru.,A,iterative,False,0.3672,2,MISS,,No answers found
2025-10-21T13:41:08.754487,qdushu.com.,A,iterative,False,0.4034,2,MISS,,No answers found
2025-10-21T13:41:09.658275,qingjiaopidaiji.com.,A,iterative,False,0.4000,2,MISS,,No answers found
2025-10-21T13:41:10.559226,raqualia.com.,A,iterative,False,1.1694,3,MISS,,No answers found
2025-10-21T13:41:12.228682,redcrosseth.org.,A,iterative,True,0.5672,3,MISS,65.21.72.120,
2025-10-21T13:41:13.296524,rousing.dk.,A,iterative,True,0.5123,3,MISS,212.237.249.17,
2025-10-21T13:41:14.309599,sandieskorner.com.,A,iterative,False,0.4133,2,MISS,,No answers found
2025-10-21T13:41:15.223123,seedy.dk.,A,iterative,True,0.6678,3,MISS,93.191.156.22,
2025-10-21T13:41:16.391406,simple-health-reports.com.,A,iterative,False,0.3957,2,MISS,,No answers found
2025-10-21T13:41:17.287819,sinemagrafik.com.,A,iterative,False,0.3993,2,MISS,,No answers found
2025-10-21T13:41:18.187462,sscw.ee.,A,iterative,True,0.5029,3,MISS,217.146.69.45,
2025-10-21T13:41:19.191315,stopallthathating.com.,A,iterative,False,0.4184,2,MISS,,No answers found
2025-10-21T13:41:20.110406,supreetsethi.net.,A,iterative,False,0.3959,2,MISS,,No answers found
2025-10-21T13:41:21.006772,thankfullyyours.com.,A,iterative,True,0.5559,3,MISS,23.227.38.32,
2025-10-21T13:41:22.063795,thereeftank.com.,A,iterative,True,0.5456,3,MISS,151.101.193.91; 151.101.1.91; 151.101.129.91; 151.101.65.91,
2025-10-21T13:41:23.109976,thunderex.com.,A,iterative,True,0.5733,3,MISS,97.74.85.52,
2025-10-21T13:41:24.184024,ticketbis.com.,A,iterative,False,0.4710,3,MISS,,No answers found
2025-10-21T13:41:25.155603,tomorrowsreflection.com.,A,iterative,True,0.5614,3,MISS,34.67.56.17,
2025-10-21T13:41:26.217947,tonaci.com.,A,iterative,True,0.5228,3,MISS,69.46.47.132,
2025-10-21T13:41:27.241290,topilehtipuu.com.,A,iterative,True,1.2450,3,MISS,103.224.182.253,
2025-10-21T13:41:28.987061,tretsomshop.nl.,A,iterative,True,1.9854,3,MISS,23.227.38.32,
2025-10-21T13:41:31.473285,tsksv.ru.,A,iterative,True,2.1162,3,MISS,91.199.149.117,
2025-10-21T13:41:34.090044,uanet.net.,A,iterative,True,6.0285,3,MISS,38.55.165.9,
2025-10-21T13:41:40.618944,udoo24.com.,A,iterative,True,0.4735,3,MISS,185.232.14.229,
2025-10-21T13:41:41.593157,vaco.ru.,A,iterative,True,2.4485,3,MISS,81.88.217.58,
2025-10-21T13:41:44.542825,valerievandenbroek.nl.,A,iterative,False,0.1816,2,MISS,,No answers found
2025-10-21T13:41:45.224702,visualtap.com.,A,iterative,True,0.6666,3,MISS,52.20.84.62,
2025-10-21T13:41:46.391754,volksschule-neufahrn.de.,A,iterative,False,0.3150,2,MISS,,No answers found
2025-10-21T13:41:47.207121,webxtrap.com.,A,iterative,True,0.5638,3,MISS,109.234.165.168,
2025-10-21T13:41:48.271854,womenology.com.,A,iterative,True,0.4229,3,MISS,213.186.33.4,
2025-10-21T13:41:49.195187,xqgcab.com.,A,iterative,False,0.3984,2,MISS,,No answers found
2025-10-21T13:41:50.094257,youngsnetwork.it.,A,iterative,False,0.3359,2,MISS,,No answers found
2025-10-21T13:41:50.931036,zamlelova.ru.,A,iterative,True,3.4862,3,MISS,79.174.69.231,
